Shipment_ID,Predicted_Delay
S0001,0
S0002,0
S0003,0
S0004,1
S0005,0
S0006,0
S0007,0
S0008,0
S0009,0
S0010,0
S0011,0
S0012,0
S0013,0
S0014,0
S0015,0
S0016,0
S0017,0
S0018,0
S0019,1
S0020,0
S0021,0
S0022,0
S0023,0
S0024,1
S0025,1
S0026,1
S0027,0
S0028,0
S0029,1
S0030,0
S0031,0
S0032,0
S0033,0
S0034,1
S0035,0
S0036,0
S0037,0
S0038,0
S0039,0
S0040,1
S0041,0
S0042,0
S0043,1
S0044,0
S0045,0
S0046,0
S0047,0
S0048,0
S0049,0
S0050,0
S0051,0
S0052,0
S0053,0
S0054,0
S0055,1
S0056,0
S0057,0
S0058,1
S0059,1
S0060,0
S0061,0
S0062,0
S0063,0
S0064,1
S0065,0
S0066,0
S0067,0
S0068,0
S0069,1
S0070,0
S0071,0
S0072,0
S0073,0
S0074,0
S0075,0
S0076,1
S0077,0
S0078,0
S0079,0
S0080,1
S0081,0
S0082,0
S0083,0
S0084,0
S0085,0
S0086,1
S0087,0
S0088,1
S0089,0
S0090,0
S0091,1
S0092,0
S0093,0
S0094,0
S0095,0
S0096,0
S0097,0
S0098,0
S0099,0
S0100,1
S0101,1
S0102,0
S0103,0
S0104,0
S0105,0
S0106,0
S0107,0
S0108,1
S0109,1
S0110,1
S0111,0
S0112,0
S0113,0
S0114,0
S0115,0
S0116,0
S0117,0
S0118,0
S0119,0
S0120,0
S0121,0
S0122,0
S0123,0
S0124,0
S0125,0
S0126,1
S0127,0
S0128,0
S0129,0
S0130,0
S0131,0
S0132,0
S0133,0
S0134,0
S0135,0
S0136,0
S0137,0
S0138,0
S0139,0
S0140,0
S0141,0
S0142,0
S0143,0
S0144,0
S0145,1
S0146,1
S0147,0
S0148,0
S0149,0
S0150,0
S0151,1
S0152,0
S0153,0
S0154,0
S0155,1
S0156,0
S0157,0
S0158,0
S0159,0
S0160,0
S0161,0
S0162,0
S0163,1
S0164,1
S0165,0
S0166,0
S0167,1
S0168,0
S0169,0
S0170,0
S0171,0
S0172,0
S0173,0
S0174,0
S0175,0
S0176,0
S0177,0
S0178,1
S0179,0
S0180,1
S0181,0
S0182,0
S0183,0
S0184,0
S0185,0
S0186,1
